timestamp,alert_type,source_ip,severity,status
2025-01-10 13:59:40,Malware,169.108.122.47,medium,quarantined
2025-01-28 21:09:44,Malware,196.62.44.98,critical,quarantined
2025-01-15 18:57:58,SQL Injection,56.140.144.224,medium,reviewed
2025-01-04 01:52:58,DDoS,203.84.107.75,high,quarantined
2025-01-19 07:34:09,SQL Injection,20.33.31.216,high,quarantined
2025-01-14 18:31:26,Brute Force,110.149.106.88,medium,quarantined
2025-01-15 09:34:41,Brute Force,137.123.23.119,critical,quarantined
2025-01-09 23:11:06,Suspicious Login,62.243.41.109,high,blocked
2025-01-04 03:36:04,Brute Force,190.175.50.95,medium,reviewed
2025-01-22 10:43:29,Brute Force,86.68.38.63,medium,blocked
2025-01-10 01:43:43,DDoS,35.8.199.74,high,blocked
2025-01-21 19:14:25,DDoS,239.234.204.68,medium,blocked
2025-01-20 13:33:45,SQL Injection,179.65.171.43,high,blocked
2025-01-18 09:03:46,Suspicious Login,242.255.254.18,critical,blocked
2025-01-03 06:42:01,Malware,37.204.197.104,critical,blocked
2025-01-16 20:53:28,Brute Force,96.112.133.25,critical,quarantined
2025-01-07 07:46:56,Suspicious Login,143.23.198.149,critical,blocked
2025-01-08 21:24:31,Suspicious Login,92.61.172.6,medium,quarantined
2025-01-20 10:38:03,Suspicious Login,72.49.5.200,medium,blocked
2025-01-27 20:42:55,Malware,196.184.125.8,high,blocked
2025-01-24 00:07:13,DDoS,89.149.158.13,high,quarantined
2025-01-22 15:21:58,Brute Force,207.99.11.46,medium,reviewed
2025-01-14 07:59:57,SQL Injection,101.173.72.231,medium,quarantined
2025-01-22 07:28:48,Suspicious Login,197.121.171.115,medium,blocked
2025-01-20 04:33:45,Malware,3.173.224.242,critical,blocked
2025-01-06 23:38:58,Brute Force,184.4.77.102,medium,reviewed
2025-01-30 20:31:31,SQL Injection,134.205.113.199,high,blocked
2025-01-01 10:42:18,Brute Force,82.105.27.253,high,blocked
2025-01-18 00:36:54,Suspicious Login,14.24.149.40,medium,reviewed
2025-01-29 15:36:38,Suspicious Login,9.138.247.130,high,reviewed
2025-01-02 06:43:42,Suspicious Login,205.102.241.106,medium,quarantined
2025-01-18 20:43:04,Malware,233.12.59.248,high,quarantined
2025-01-03 20:07:07,Malware,228.3.101.16,high,blocked
2025-01-16 20:33:28,Brute Force,82.230.174.110,medium,blocked
2025-01-14 03:26:54,Malware,169.117.131.75,critical,blocked
2025-01-06 18:58:58,Suspicious Login,136.118.27.88,medium,quarantined
2025-01-09 09:18:25,Brute Force,252.74.24.154,high,blocked
2025-01-15 19:04:25,Suspicious Login,100.177.29.81,medium,quarantined
2025-01-08 07:00:15,Suspicious Login,27.117.27.210,medium,blocked
2025-01-10 10:52:02,Brute Force,132.12.147.179,medium,quarantined
2025-01-29 11:18:28,SQL Injection,252.141.160.9,medium,blocked
2025-01-05 04:18:47,DDoS,169.8.184.188,high,blocked
2025-01-03 21:01:27,Brute Force,187.244.100.125,critical,reviewed
2025-01-13 10:36:30,Brute Force,66.134.44.245,high,quarantined
2025-01-27 03:25:48,Brute Force,104.84.8.81,medium,quarantined
2025-01-02 19:28:14,SQL Injection,20.76.254.206,medium,quarantined
2025-01-15 03:54:01,Brute Force,76.4.98.83,high,blocked
2025-01-30 07:57:04,SQL Injection,243.42.119.104,medium,blocked
2025-01-29 00:29:11,DDoS,129.23.209.8,high,reviewed
2025-01-15 00:08:17,Malware,24.247.184.207,critical,quarantined
2025-01-12 07:39:09,DDoS,207.35.71.192,medium,quarantined
2025-01-10 08:22:02,Malware,234.248.202.253,critical,reviewed
2025-01-21 17:27:12,Brute Force,223.233.118.137,medium,blocked
2025-01-18 04:58:02,Malware,167.4.215.61,high,quarantined
2025-01-16 12:54:20,DDoS,53.143.152.210,high,reviewed
2025-01-26 00:19:04,Malware,240.117.48.213,medium,blocked
2025-01-13 08:30:21,Malware,94.113.101.228,high,blocked
2025-01-03 23:16:51,Malware,229.124.215.120,high,reviewed
2025-01-16 17:35:24,SQL Injection,106.203.89.216,critical,quarantined
2025-01-04 08:15:53,SQL Injection,14.32.18.92,medium,blocked
2025-01-11 03:35:27,Malware,107.145.23.97,high,reviewed
2025-01-27 00:20:10,Malware,111.215.60.159,high,quarantined
2025-01-28 20:46:14,Suspicious Login,202.246.72.9,medium,quarantined
2025-01-06 18:29:38,Suspicious Login,142.65.12.250,medium,quarantined
2025-01-08 02:54:39,DDoS,43.50.72.114,medium,blocked
2025-01-18 14:47:10,Suspicious Login,53.173.101.61,medium,quarantined
2025-01-09 23:54:11,DDoS,42.143.135.226,medium,quarantined
2025-01-12 16:20:45,Brute Force,214.5.93.240,medium,reviewed
2025-01-07 01:38:50,DDoS,13.49.40.177,medium,blocked
2025-01-20 21:06:02,DDoS,148.93.50.208,medium,quarantined
2025-01-14 20:56:19,DDoS,138.226.132.241,medium,quarantined
2025-01-20 23:24:12,DDoS,151.94.120.219,high,blocked
2025-01-14 12:08:11,Suspicious Login,242.24.184.191,critical,reviewed
2025-01-30 19:14:26,Suspicious Login,138.247.43.179,medium,reviewed
2025-01-13 06:46:45,Suspicious Login,128.219.89.150,critical,blocked
2025-01-28 21:19:49,SQL Injection,224.112.209.244,medium,reviewed
2025-01-15 08:02:59,DDoS,198.199.146.253,critical,reviewed
2025-01-06 20:48:58,SQL Injection,133.48.75.152,medium,reviewed
2025-01-18 19:37:08,DDoS,11.52.42.174,medium,quarantined
2025-01-18 01:45:06,Malware,50.200.25.147,high,quarantined
2025-01-08 07:29:14,Malware,155.220.128.185,high,reviewed
2025-01-17 12:48:22,Suspicious Login,157.100.115.151,high,reviewed
2025-01-19 05:05:56,Malware,249.177.47.212,critical,reviewed
2025-01-04 08:40:25,Malware,253.180.70.218,high,reviewed
2025-01-09 23:12:03,Suspicious Login,62.194.124.45,critical,reviewed
2025-01-27 21:32:14,Brute Force,92.55.58.178,medium,reviewed
2025-01-12 04:02:23,Malware,59.153.112.250,medium,blocked
2025-01-22 03:20:57,Brute Force,248.114.247.249,medium,blocked
2025-01-10 06:02:53,Brute Force,19.136.141.61,medium,reviewed
2025-01-05 07:30:30,Suspicious Login,86.1.89.102,high,reviewed
2025-01-17 13:43:40,Brute Force,137.53.140.244,critical,reviewed
2025-01-13 17:34:33,SQL Injection,162.96.74.202,medium,reviewed
2025-01-23 04:37:29,Suspicious Login,222.209.14.86,medium,quarantined
2025-01-23 21:16:40,Brute Force,30.38.52.153,high,reviewed
2025-01-20 17:49:46,Malware,111.161.20.167,medium,reviewed
2025-01-05 13:55:25,Brute Force,216.90.73.241,critical,blocked
2025-01-29 19:15:00,Suspicious Login,225.178.36.19,high,blocked
2025-01-20 12:56:29,DDoS,146.254.197.118,medium,reviewed
2025-01-12 17:00:22,Brute Force,183.184.227.113,high,quarantined
2025-01-26 16:51:47,Malware,110.55.166.87,medium,reviewed
2025-01-09 13:47:52,SQL Injection,107.181.142.179,high,quarantined
2025-01-24 11:45:16,Malware,122.112.216.190,medium,quarantined
2025-01-28 11:31:16,SQL Injection,12.22.204.143,high,reviewed
2025-01-20 15:45:37,DDoS,163.9.167.249,medium,quarantined
2025-01-09 14:00:34,Suspicious Login,93.86.146.144,medium,reviewed
2025-01-30 03:01:04,DDoS,164.4.183.212,medium,blocked
2025-01-21 09:19:51,Malware,250.75.103.250,medium,blocked
2025-01-30 18:35:12,SQL Injection,250.195.235.118,medium,reviewed
2025-01-21 03:31:53,Suspicious Login,94.79.176.126,high,reviewed
2025-01-27 14:02:03,DDoS,197.249.84.77,critical,quarantined
2025-01-13 20:38:15,SQL Injection,140.198.212.135,high,blocked
2025-01-12 17:00:14,Brute Force,193.128.252.9,medium,reviewed
2025-01-01 11:16:04,Brute Force,14.77.80.86,critical,reviewed
2025-01-13 09:30:29,Malware,137.87.98.83,medium,quarantined
2025-01-24 01:54:11,Malware,235.226.85.110,medium,reviewed
2025-01-09 12:11:24,Brute Force,221.92.169.171,medium,blocked
2025-01-04 07:31:09,Brute Force,9.23.72.95,medium,quarantined
2025-01-20 22:45:12,Brute Force,247.58.93.31,high,quarantined
2025-01-09 20:06:30,Malware,205.192.236.174,medium,blocked
2025-01-17 10:18:35,Brute Force,254.123.58.110,critical,blocked
2025-01-30 23:24:57,DDoS,219.171.248.206,medium,reviewed
2025-01-07 01:15:49,Suspicious Login,214.13.248.198,medium,quarantined
2025-01-07 20:00:09,Suspicious Login,169.20.254.246,medium,blocked
2025-01-08 19:19:37,Brute Force,92.182.136.173,medium,blocked
2025-01-06 21:09:50,DDoS,78.207.23.138,medium,blocked
2025-01-12 07:34:17,Brute Force,131.224.17.222,high,reviewed
2025-01-03 09:46:38,DDoS,242.220.103.35,critical,reviewed
2025-01-16 05:44:26,SQL Injection,103.227.181.134,medium,blocked
2025-01-01 07:25:03,DDoS,144.63.39.62,high,reviewed
2025-01-26 16:37:52,DDoS,215.206.165.112,medium,blocked
2025-01-14 02:03:04,SQL Injection,149.209.50.130,medium,blocked
2025-01-15 12:19:18,Suspicious Login,203.14.52.81,medium,reviewed
2025-01-24 13:14:49,Malware,161.218.248.61,high,blocked
2025-01-15 02:59:44,DDoS,165.67.100.172,high,blocked
2025-01-19 23:44:04,Malware,6.35.122.19,medium,reviewed
2025-01-23 17:05:30,Brute Force,142.75.162.122,medium,blocked
2025-01-14 12:14:05,Malware,235.219.231.50,high,blocked
2025-01-26 23:24:45,SQL Injection,246.120.187.234,medium,quarantined
2025-01-04 06:31:15,Malware,188.177.232.142,medium,reviewed
2025-01-23 23:23:17,Brute Force,49.131.47.135,critical,reviewed
2025-01-13 02:12:18,Brute Force,100.205.126.210,medium,quarantined
2025-01-10 04:11:55,Malware,127.246.3.59,medium,reviewed
2025-01-24 03:18:57,SQL Injection,155.61.178.64,medium,quarantined
2025-01-21 03:45:36,Suspicious Login,37.84.179.145,medium,reviewed
2025-01-21 18:30:01,Suspicious Login,132.253.252.50,high,quarantined
2025-01-25 04:48:46,Brute Force,166.155.157.51,critical,blocked
2025-01-30 18:03:11,Brute Force,234.143.185.206,medium,reviewed
2025-01-10 14:30:30,SQL Injection,183.224.63.239,critical,blocked
2025-01-10 06:00:49,DDoS,40.46.98.244,medium,reviewed
2025-01-23 22:05:31,DDoS,150.8.157.228,critical,quarantined
2025-01-24 15:34:29,DDoS,195.252.111.55,high,blocked
2025-01-08 01:35:30,SQL Injection,183.196.217.183,medium,quarantined
2025-01-19 14:20:08,Brute Force,50.68.200.115,medium,quarantined
2025-01-05 01:20:18,DDoS,21.107.229.129,high,blocked
2025-01-25 07:04:59,Malware,76.70.222.70,high,blocked
2025-01-25 09:24:47,DDoS,155.117.181.227,high,quarantined
2025-01-27 01:15:00,Brute Force,192.206.204.105,critical,blocked
2025-01-08 10:22:54,DDoS,125.19.53.222,high,reviewed
2025-01-22 12:31:44,Suspicious Login,36.136.206.45,medium,reviewed
2025-01-20 07:06:21,Brute Force,70.143.121.138,medium,blocked
2025-01-19 02:15:26,Brute Force,169.190.148.241,medium,reviewed
2025-01-28 04:49:47,Brute Force,45.69.20.213,high,blocked
2025-01-03 19:46:30,SQL Injection,117.152.49.124,medium,reviewed
2025-01-12 09:24:48,Malware,48.234.15.219,critical,blocked
2025-01-28 00:51:26,Suspicious Login,55.229.173.248,high,blocked
2025-01-02 10:40:55,SQL Injection,118.170.59.69,medium,quarantined
2025-01-05 11:00:52,SQL Injection,61.205.22.245,critical,reviewed
2025-01-27 21:02:08,Brute Force,207.108.101.50,medium,reviewed
2025-01-27 09:28:18,DDoS,127.187.152.142,high,reviewed
2025-01-26 08:24:51,SQL Injection,124.241.138.119,high,quarantined
2025-01-15 18:46:26,DDoS,33.206.133.46,critical,blocked
2025-01-25 22:01:35,Suspicious Login,190.249.250.105,critical,reviewed
2025-01-17 19:56:55,Brute Force,242.100.204.114,critical,quarantined
2025-01-01 12:01:04,DDoS,179.181.10.84,medium,reviewed
2025-01-22 20:13:00,SQL Injection,183.146.155.200,high,reviewed
2025-01-19 07:15:43,DDoS,75.246.169.95,medium,reviewed
2025-01-11 20:27:45,Brute Force,80.35.34.238,high,reviewed
2025-01-02 10:27:30,DDoS,129.156.154.97,medium,blocked
2025-01-14 14:13:08,Brute Force,103.218.162.145,high,reviewed
2025-01-24 02:23:19,Suspicious Login,158.238.175.149,medium,reviewed
2025-01-20 14:55:51,SQL Injection,252.19.65.211,medium,blocked
2025-01-16 23:57:10,DDoS,57.124.10.76,high,reviewed
2025-01-20 01:43:28,Malware,109.248.53.72,medium,blocked
2025-01-14 03:07:38,DDoS,157.202.222.118,high,quarantined
2025-01-26 03:56:12,Brute Force,183.96.4.157,medium,quarantined
2025-01-15 01:34:19,SQL Injection,212.36.75.94,medium,reviewed
2025-01-27 07:05:24,SQL Injection,147.110.132.66,high,quarantined
2025-01-24 10:57:05,SQL Injection,103.240.154.212,medium,blocked
2025-01-26 04:54:26,Suspicious Login,63.29.44.32,high,quarantined
2025-01-05 18:04:25,Malware,77.48.33.250,medium,quarantined
2025-01-09 02:39:33,DDoS,131.123.113.72,medium,reviewed
2025-01-03 17:16:55,Suspicious Login,94.52.71.253,medium,reviewed
2025-01-12 22:15:56,Brute Force,165.82.216.238,high,blocked
2025-01-08 11:18:22,Malware,199.237.11.94,high,reviewed
2025-01-08 08:31:04,SQL Injection,15.137.170.105,medium,quarantined
2025-01-23 18:05:40,Suspicious Login,1.66.44.14,medium,blocked
2025-01-29 00:50:08,DDoS,253.1.101.251,medium,reviewed
2025-01-23 22:43:19,SQL Injection,149.226.160.176,critical,quarantined
2025-01-28 04:52:34,Suspicious Login,92.20.165.116,high,quarantined
2025-01-04 01:08:14,DDoS,109.156.18.86,critical,blocked
2025-01-11 12:41:24,DDoS,224.139.158.124,high,blocked
2025-01-18 22:12:40,DDoS,164.109.67.126,medium,quarantined
2025-01-22 08:54:15,DDoS,184.99.177.166,high,quarantined
2025-01-29 07:12:06,SQL Injection,61.116.31.245,critical,quarantined
2025-01-13 18:57:15,Brute Force,23.18.219.90,medium,reviewed
2025-01-26 19:52:54,Suspicious Login,115.192.139.118,medium,reviewed
2025-01-01 08:50:14,SQL Injection,231.17.32.201,high,reviewed
2025-01-27 23:31:46,DDoS,88.56.121.117,high,quarantined
2025-01-14 02:47:09,Malware,106.253.101.200,high,reviewed
2025-01-08 14:36:43,Malware,176.4.157.26,medium,reviewed
2025-01-18 00:06:28,DDoS,87.181.92.192,high,blocked
2025-01-20 16:18:54,Malware,222.101.5.112,medium,blocked
2025-01-17 13:09:58,SQL Injection,1.210.85.205,medium,blocked
2025-01-27 18:05:32,Suspicious Login,109.20.49.226,medium,quarantined
2025-01-01 06:17:47,Suspicious Login,72.122.32.106,medium,blocked
2025-01-23 20:11:41,Malware,98.234.209.217,medium,reviewed
2025-01-01 00:07:49,Malware,15.180.237.153,critical,reviewed
2025-01-02 11:07:29,SQL Injection,179.74.114.167,high,quarantined
2025-01-04 21:28:49,Malware,190.140.93.190,high,blocked
2025-01-19 13:31:27,SQL Injection,218.101.124.249,medium,quarantined
2025-01-22 12:14:00,Malware,171.180.182.138,high,blocked
2025-01-24 16:36:42,SQL Injection,56.49.188.18,medium,quarantined
2025-01-19 17:15:47,Malware,40.108.178.94,high,blocked
2025-01-01 07:06:27,Brute Force,216.60.39.228,medium,blocked
2025-01-05 17:54:05,Malware,118.253.70.163,medium,blocked
2025-01-24 12:04:46,SQL Injection,72.93.241.133,medium,quarantined
2025-01-13 16:58:54,Malware,83.45.43.184,medium,blocked
2025-01-07 19:11:29,Malware,74.72.181.21,medium,quarantined
2025-01-23 23:59:12,Suspicious Login,45.243.111.222,medium,reviewed
2025-01-19 21:07:29,Malware,138.63.196.130,high,quarantined
2025-01-15 00:14:56,Brute Force,10.228.246.239,critical,quarantined
2025-01-12 23:15:18,DDoS,91.193.246.228,medium,quarantined
2025-01-15 23:13:55,Suspicious Login,140.40.245.161,medium,blocked
2025-01-24 10:53:03,SQL Injection,42.34.45.166,critical,blocked
2025-01-18 18:07:18,Suspicious Login,190.43.207.23,critical,reviewed
2025-01-07 03:03:39,Brute Force,243.97.54.90,high,quarantined
2025-01-02 20:05:52,Suspicious Login,127.242.16.189,medium,reviewed
2025-01-16 05:07:41,SQL Injection,115.254.158.20,medium,blocked
2025-01-04 08:10:13,DDoS,117.98.115.25,high,quarantined
2025-01-01 02:47:51,Brute Force,152.236.173.245,high,reviewed
2025-01-07 22:17:45,Malware,133.183.101.164,high,quarantined
2025-01-02 12:39:15,Suspicious Login,77.245.195.224,medium,quarantined
2025-01-07 14:15:46,SQL Injection,82.197.46.164,medium,quarantined
2025-01-07 15:59:52,SQL Injection,17.226.177.144,medium,blocked
2025-01-29 10:00:21,SQL Injection,174.202.218.189,medium,quarantined
2025-01-22 06:40:20,SQL Injection,39.215.84.96,high,reviewed
2025-01-14 02:24:56,Malware,124.93.112.238,critical,reviewed
2025-01-03 21:52:26,DDoS,41.251.217.137,medium,quarantined
2025-01-11 04:02:46,Brute Force,146.86.47.41,high,blocked
2025-01-08 07:52:36,Suspicious Login,5.201.82.95,medium,reviewed
2025-01-23 11:24:36,Malware,174.64.59.21,high,quarantined
2025-01-29 17:36:53,Malware,5.46.7.178,medium,blocked
2025-01-18 10:26:41,DDoS,138.52.253.112,high,reviewed
2025-01-29 10:59:57,Brute Force,62.105.11.66,medium,quarantined
2025-01-06 02:41:32,DDoS,14.130.157.12,critical,blocked
2025-01-08 17:44:42,SQL Injection,137.58.25.118,critical,reviewed
2025-01-30 07:04:34,Suspicious Login,239.76.100.246,high,quarantined
2025-01-18 13:52:25,SQL Injection,11.87.62.34,high,reviewed
2025-01-13 04:56:15,DDoS,164.90.228.219,critical,blocked
2025-01-06 07:40:03,Malware,181.75.67.166,medium,blocked
2025-01-28 14:53:23,Brute Force,255.171.105.123,high,reviewed
2025-01-08 03:50:20,Brute Force,141.70.105.188,medium,blocked
2025-01-14 08:44:16,Malware,184.218.2.162,high,reviewed
2025-01-04 00:46:10,SQL Injection,55.6.71.79,critical,quarantined
2025-01-12 00:13:48,Brute Force,228.240.243.133,medium,blocked
2025-01-18 17:34:04,Brute Force,169.79.252.68,medium,quarantined
2025-01-15 19:27:48,DDoS,153.254.164.24,high,quarantined
2025-01-11 18:55:12,SQL Injection,175.50.111.189,high,blocked
2025-01-26 15:35:32,SQL Injection,180.63.198.97,medium,quarantined
2025-01-15 23:27:44,Suspicious Login,55.18.3.244,medium,reviewed
2025-01-05 16:51:51,Brute Force,80.40.105.136,medium,blocked
2025-01-18 14:41:22,SQL Injection,197.20.240.70,critical,blocked
2025-01-10 11:05:31,Brute Force,135.120.79.79,medium,blocked
2025-01-11 18:28:28,Malware,109.205.17.86,high,blocked
2025-01-24 10:51:33,SQL Injection,139.93.40.239,medium,reviewed
2025-01-11 09:19:08,Brute Force,9.160.176.100,medium,reviewed
2025-01-21 09:25:43,DDoS,73.243.121.170,medium,reviewed
2025-01-15 01:01:05,DDoS,229.139.50.171,high,quarantined
2025-01-16 17:38:05,Brute Force,91.139.26.62,critical,quarantined
2025-01-07 22:47:56,Malware,89.190.16.97,high,reviewed
2025-01-17 08:15:09,Brute Force,67.110.191.117,medium,quarantined
2025-01-29 14:23:46,Malware,243.194.185.11,medium,quarantined
2025-01-05 16:34:57,Malware,241.231.61.42,medium,blocked
2025-01-29 18:45:21,SQL Injection,156.185.57.81,medium,reviewed
2025-01-24 18:37:06,SQL Injection,119.51.221.222,medium,quarantined
2025-01-24 18:54:56,Brute Force,104.213.255.248,medium,reviewed
2025-01-25 21:23:29,SQL Injection,145.219.246.19,high,blocked
2025-01-25 23:20:51,Brute Force,247.58.251.140,medium,reviewed
2025-01-22 01:04:24,Malware,12.78.160.32,medium,blocked
2025-01-30 18:41:53,Brute Force,59.189.85.174,medium,reviewed
2025-01-23 07:02:13,Suspicious Login,88.71.248.168,critical,reviewed
2025-01-16 22:31:03,Brute Force,204.2.223.43,medium,reviewed
2025-01-25 21:11:05,SQL Injection,174.183.207.145,high,blocked
2025-01-30 17:02:28,Malware,20.47.80.50,high,reviewed
2025-01-13 18:46:48,SQL Injection,8.251.212.244,medium,reviewed
2025-01-30 08:48:52,SQL Injection,29.36.236.121,critical,reviewed
2025-01-04 07:47:10,Suspicious Login,129.124.81.115,medium,blocked
2025-01-02 05:36:39,Malware,76.8.21.182,high,blocked
2025-01-14 02:36:49,Suspicious Login,209.221.26.21,high,blocked
2025-01-27 21:34:20,Suspicious Login,60.128.147.163,high,reviewed
2025-01-26 10:13:44,Suspicious Login,5.19.60.80,critical,quarantined
2025-01-21 05:09:50,DDoS,150.67.219.210,high,quarantined
2025-01-14 00:47:02,Suspicious Login,115.232.172.206,medium,blocked
2025-01-09 21:21:40,Suspicious Login,71.156.230.57,high,quarantined
2025-01-23 17:23:51,DDoS,183.5.20.190,medium,blocked
2025-01-28 21:52:01,Suspicious Login,167.99.195.195,high,reviewed
2025-01-13 22:19:57,Malware,106.153.27.222,high,blocked
2025-01-09 16:10:30,SQL Injection,175.73.151.217,high,reviewed
2025-01-28 01:05:41,SQL Injection,126.61.88.159,critical,blocked
2025-01-01 17:51:33,Malware,59.188.39.220,high,reviewed
2025-01-18 23:26:11,DDoS,53.176.35.155,medium,blocked
2025-01-03 07:01:36,Brute Force,180.11.240.126,high,reviewed
2025-01-10 07:13:07,Malware,2.162.119.176,medium,quarantined
2025-01-07 01:35:03,Malware,156.191.98.24,medium,quarantined
2025-01-12 22:05:49,DDoS,89.121.130.167,medium,quarantined
2025-01-18 04:13:14,DDoS,108.3.27.73,high,quarantined
2025-01-04 02:03:12,Malware,244.26.75.226,high,reviewed
2025-01-29 20:24:06,Malware,155.135.144.205,critical,blocked
2025-01-19 16:29:28,Malware,254.74.39.209,high,reviewed
2025-01-20 09:01:51,DDoS,55.184.170.119,medium,blocked
2025-01-26 12:05:33,SQL Injection,244.149.113.159,high,quarantined
2025-01-11 18:20:49,DDoS,25.143.244.184,medium,quarantined
2025-01-26 14:03:32,Suspicious Login,116.201.90.7,critical,quarantined
2025-01-30 09:34:32,DDoS,200.145.52.51,medium,reviewed
